county,year,pct_american_indian_or_alaska_native,pct_asian_or_pacific_islander,pct_black_or_african_american,pct_white,pct_hispanic_or_latino,pct_not_hispanic_or_latino,pct_20-44,pct_45-64,pct_65-74,pct_75+,diabetes_percentage,countyfips,adult_smoking_percent,adult_obesity_percent,physical_inactivity_percent,rural
Alamance,2010,0.84,1.01,13.89,57.51,6.05,67.2,32.18,26.43,7.59,7.05,11.2,37001,25.58,28.8,NA,FALSE
Alamance,2011,0.85,1.03,14.02,57.51,6.13,67.29,31.85,26.8,7.72,7.04,11,37001,23,31.4,NA,FALSE
Alamance,2012,0.86,1.08,14.22,57.52,6.26,67.41,31.57,26.85,8.19,7.06,10.7,37001,23.6,33.5,28.3,FALSE
Alamance,2013,0.86,1.14,14.33,57.44,6.41,67.36,31.33,26.76,8.58,7.1,9.6,37001,23.3,33.5,28.3,FALSE
Alamance,2014,0.88,1.18,14.51,57.32,6.52,67.36,31.05,26.79,8.91,7.13,10.1,37001,23.8,34.1,27.3,FALSE
Alexander,2010,0.33,0.63,4.59,69.57,2.31,72.81,30.93,28.9,9.23,6.06,9.5,37003,24.4,28.2,NA,FALSE
Alexander,2011,0.34,0.66,4.56,70.09,2.36,73.29,30.59,29.25,9.61,6.2,9.2,37003,21.5,28.6,NA,FALSE
Alexander,2012,0.33,0.69,4.71,70.32,2.28,73.77,30.3,28.96,10.22,6.57,9.7,37003,25.8,28.4,24.8,FALSE
Alexander,2013,0.35,0.73,4.88,70.51,2.33,74.14,30.04,28.85,10.75,6.83,9.8,37003,25.5,28.4,24.8,FALSE
Alexander,2014,0.37,0.77,4.99,70.9,2.42,74.62,30.09,28.84,10.94,7.16,9.8,37003,26,27.2,23.3,FALSE
Alleghany,2010,0.31,0.35,1.14,75.9,5.58,72.11,26.49,30.48,11.58,9.14,9,37005,27.26,25.9,NA,TRUE
Alleghany,2011,0.31,0.41,1.2,76.23,5.44,72.71,26.02,30.74,12,9.4,8.8,37005,28.5,26.7,NA,TRUE
Alleghany,2012,0.3,0.46,1.3,76.72,5.53,73.24,25.7,30.49,12.79,9.79,9.4,37005,27.2,25,29.9,TRUE
Alleghany,2013,0.32,0.5,1.27,77.72,5.49,74.31,25.26,30.56,13.87,10.12,9.8,37005,27.9,25,29.9,TRUE
Alleghany,2014,0.34,0.57,1.4,77.62,5.61,74.32,24.79,30.13,14.53,10.48,9.7,37005,27.1,24.7,31.4,TRUE
Anson,2010,0.55,0.79,35.6,38.67,2.05,73.55,33.44,27.73,7.94,6.49,12.1,37007,25.12,33.1,NA,TRUE
Anson,2011,0.6,0.81,36.04,38.53,2.1,73.88,33.34,27.97,8.11,6.57,12.3,37007,20.4,33,NA,TRUE
Anson,2012,0.63,0.8,36.35,38.65,2.21,74.23,33.19,28.03,8.59,6.63,12.6,37007,17.2,35.5,30.1,TRUE
Anson,2013,0.6,0.85,36.68,38.79,2.27,74.67,32.99,28.07,9.05,6.82,13.3,37007,18.2,35.5,30.1,TRUE
Anson,2014,0.65,0.85,37.55,38.78,2.48,75.36,34.03,27.72,9.42,6.67,12.7,37007,19.8,34.6,29,TRUE
Ashe,2010,0.19,0.33,0.71,77.42,3.15,75.5,27.86,30.58,11.47,8.74,7.7,37009,23.79,28.4,NA,TRUE
Ashe,2011,0.2,0.36,0.71,77.77,3.1,75.94,27.6,30.75,11.72,8.96,7.9,37009,23.2,24.4,NA,TRUE
Ashe,2012,0.22,0.37,0.75,77.96,3.11,76.2,27.22,30.51,12.44,9.13,8,37009,24.8,23,26.3,TRUE
Ashe,2013,0.23,0.41,0.83,77.91,3.1,76.27,26.89,30.08,13.06,9.34,9,37009,24.4,23,26.3,TRUE
Ashe,2014,0.24,0.44,0.82,78.14,3.2,76.44,26.74,29.72,13.48,9.7,9.3,37009,24,22.5,27.7,TRUE
Avery,2010,0.39,0.29,3.88,75.39,2.96,76.98,33.56,28.92,9.63,7.83,9.2,37011,24.9,26.5,NA,TRUE
Avery,2011,0.38,0.3,3.91,75.41,3.11,76.9,33.34,28.93,9.89,7.86,8.8,37011,24.1,28.4,NA,TRUE
Avery,2012,0.38,0.32,4.02,75.8,3.1,77.42,33.33,28.54,10.63,8.01,8.6,37011,24.1,29.7,21.3,TRUE
Avery,2013,0.4,0.32,4.04,75.89,3.12,77.53,33.27,28.19,10.96,8.23,9.5,37011,22.5,29.7,21.3,TRUE
Avery,2014,0.4,0.31,4.07,76.21,3.3,77.69,33.14,27.91,11.44,8.49,10.5,37011,24.5,28.9,24.6,TRUE
Beaufort,2010,0.51,0.36,18.67,56.2,3.66,72.07,27.08,30.12,10.94,7.59,12.1,37013,24.12,34.1,NA,TRUE
Beaufort,2011,0.52,0.39,18.75,56.4,3.78,72.27,26.98,29.95,11.38,7.74,10.8,37013,22.8,33.7,NA,TRUE
Beaufort,2012,0.55,0.43,18.69,56.7,3.91,72.46,26.84,29.43,12.12,7.98,11.6,37013,21.4,35.7,30,TRUE
Beaufort,2013,0.57,0.43,18.84,56.9,4,72.74,26.82,29.05,12.63,8.24,10.7,37013,NA,35.7,30,TRUE
Beaufort,2014,0.61,0.44,18.83,57.07,3.96,72.99,26.66,28.76,13.08,8.45,11.5,37013,28.3,34.3,31,TRUE
Bertie,2010,0.39,0.38,46.81,29.3,0.8,76.08,29.36,30.19,9.11,8.21,12.4,37015,20.29,37,NA,TRUE
Bertie,2011,0.41,0.4,47.14,29.6,0.88,76.67,29.41,30.31,9.33,8.49,12,37015,16.7,35.9,NA,TRUE
Bertie,2012,0.42,0.42,47.38,29.78,0.97,77.03,29.26,30.16,9.94,8.65,11.6,37015,14.5,37.5,30.8,TRUE
Bertie,2013,0.43,0.45,47.93,29.82,0.99,77.65,29.54,30.08,10.17,8.85,11.7,37015,NA,37.5,30.8,TRUE
Bertie,2014,0.44,0.46,48.73,29.75,1.09,78.29,30.37,29.75,10.34,8.92,10.8,37015,18.5,35,31.7,TRUE
Bladen,2010,1.78,0.2,25.83,46.81,4.14,70.48,29.17,29.78,9.32,6.35,12.6,37017,22.26,30.9,NA,TRUE
Bladen,2011,1.82,0.21,26.06,47.12,4.11,71.09,29,29.97,9.62,6.62,12.8,37017,23.2,33.4,NA,TRUE
Bladen,2012,1.91,0.23,26.12,47.23,4.08,71.41,28.75,29.63,10.24,6.87,12.6,37017,22.3,37.2,31.1,TRUE
Bladen,2013,1.92,0.24,26.4,47.35,3.98,71.93,28.58,29.4,10.8,7.13,12.2,37017,23.8,37.2,31.1,TRUE
Bladen,2014,1.98,0.25,26.45,47.64,4.04,72.28,28.44,29.14,11.33,7.41,12.1,37017,20.6,36.1,33.2,TRUE
Brunswick,2010,0.62,0.53,8.49,69.91,3.04,76.51,26.32,31.61,14.39,7.23,9.3,37019,23.6,27.5,NA,FALSE
Brunswick,2011,0.62,0.55,8.51,70.2,2.87,77.01,25.9,31.31,15.05,7.61,8.7,37019,23.8,28.4,NA,FALSE
Brunswick,2012,0.64,0.63,8.61,70.41,2.77,77.52,25.37,30.62,16.39,7.91,8.6,37019,23.9,29.5,27,FALSE
Brunswick,2013,0.67,0.65,8.58,70.83,2.76,77.97,25.12,30.06,17.36,8.19,8.1,37019,22.2,29.5,27,FALSE
Brunswick,2014,0.68,0.68,8.59,71.31,2.75,78.51,24.7,29.76,18.3,8.51,8.3,37019,21.4,29.5,25.6,FALSE
Buncombe,2010,0.42,0.9,4.77,71.07,3.57,73.59,32.83,28.28,8.49,7.55,8.4,37021,23.63,21.2,NA,FALSE
Buncombe,2011,0.41,0.94,4.8,71.33,3.61,73.87,32.84,28.34,8.73,7.58,8.7,37021,22.7,22.2,NA,FALSE
Buncombe,2012,0.42,0.99,4.82,71.49,3.61,74.11,32.77,27.99,9.35,7.61,8,37021,21.5,23.8,20.3,FALSE
Buncombe,2013,0.42,1.06,4.83,71.71,3.68,74.35,32.91,27.74,9.82,7.56,8.2,37021,20.5,23.8,20.3,FALSE
Buncombe,2014,0.43,1.11,4.89,71.96,3.73,74.66,32.86,27.56,10.32,7.64,7.9,37021,20,23.6,20.9,FALSE
Burke,2010,0.51,2.46,4.58,67.12,2.95,71.73,29.81,28.67,9.12,7.08,11.2,37023,31.32,27.5,NA,FALSE
Burke,2011,0.53,2.53,4.65,67.46,3.06,72.11,29.67,29.07,9.23,7.2,11,37023,29.1,26.8,NA,FALSE
Burke,2012,0.56,2.62,4.69,68.01,3.09,72.79,29.51,29.21,9.78,7.38,10.9,37023,27.1,28.4,28.2,FALSE
Burke,2013,0.58,2.76,4.74,68.56,3.12,73.52,29.51,29.38,10.23,7.52,10,37023,23.6,28.4,28.2,FALSE
Burke,2014,0.59,2.85,4.82,68.97,3.18,74.04,29.41,29.42,10.63,7.76,9.4,37023,24.2,28.8,29.9,FALSE
Cabarrus,2010,0.41,1.51,10.38,58.02,5.16,65.16,33.68,25.27,6.44,4.93,9.6,37025,20.64,28.5,NA,FALSE
Cabarrus,2011,0.41,1.64,10.62,57.89,5.14,65.41,33.37,25.66,6.57,4.96,9.3,37025,21.6,29.8,NA,FALSE
Cabarrus,2012,0.43,1.73,10.86,57.74,5.17,65.59,33.03,25.81,6.95,4.96,9.3,37025,19.9,31,23.1,FALSE
Cabarrus,2013,0.43,1.87,11.17,57.62,5.14,65.95,32.84,26.01,7.26,4.98,9.3,37025,19.9,31,23.1,FALSE
Cabarrus,2014,0.44,2.04,11.52,57.34,5.19,66.16,32.76,26.11,7.48,5,9.1,37025,19.3,30.9,23.6,FALSE
Caldwell,2010,0.37,0.43,3.61,70.63,2.54,72.5,30.35,29.15,9.16,6.38,10.1,37027,25.18,29.9,NA,FALSE
Caldwell,2011,0.38,0.46,3.65,71.16,2.61,73.04,30.14,29.5,9.48,6.53,11.1,37027,25.8,30.8,NA,FALSE
