county_fips,pct_rural,rural
05131,20.41,Mostly Urban
05133,69.29,Mostly Rural
05135,77.84,Mostly Rural
05137,100,Rural
05139,55.07,Mostly Rural
05141,100,Rural
05143,25.42,Mostly Urban
05145,54.89,Mostly Rural
05149,81.36,Mostly Rural
06011,37.32,Mostly Urban
06007,19.73,Mostly Urban
06001,0.39,Mostly Urban
06003,100,Rural
06005,70.65,Mostly Rural
06009,82.4,Mostly Rural
06013,0.81,Mostly Urban
06015,40.19,Mostly Urban
06031,12.67,Mostly Urban
06021,41.9,Mostly Urban
06023,32.96,Mostly Urban
06025,19.09,Mostly Urban
06017,36.9,Mostly Urban
06019,11.49,Mostly Urban
06027,51.27,Mostly Rural
06029,12.51,Mostly Urban
06043,100,Rural
06033,34.4,Mostly Urban
06035,65.01,Mostly Rural
06037,0.7,Mostly Urban
06039,39.32,Mostly Urban
06041,8.46,Mostly Urban
06059,0.17,Mostly Urban
06045,51.59,Mostly Rural
06047,15.23,Mostly Urban
06049,72.73,Mostly Rural
06051,39.48,Mostly Urban
06053,12.63,Mostly Urban
06055,17.51,Mostly Urban
06057,46.42,Mostly Urban
06071,7.61,Mostly Urban
06067,1.99,Mostly Urban
06069,27.6,Mostly Urban
06061,19.66,Mostly Urban
06063,83.43,Mostly Rural
06065,5.65,Mostly Urban
01001,42.89,Mostly Urban
01007,76.07,Mostly Rural
01017,46.97,Mostly Urban
01019,88.05,Mostly Rural
01025,76.76,Mostly Rural
01013,72.22,Mostly Rural
01009,90.01,Mostly Rural
01011,65.03,Mostly Rural
01021,86.83,Mostly Rural
01023,100,Rural
01037,100,Rural
01027,100,Rural
01029,100,Rural
01031,48.25,Mostly Urban
01035,82.9,Mostly Rural
01033,43.87,Mostly Urban
01053,59.57,Mostly Rural
01039,70.58,Mostly Rural
01041,100,Rural
01043,73.04,Mostly Rural
01045,51.24,Mostly Rural
01047,46.82,Mostly Urban
01049,90.91,Mostly Rural
01051,59.85,Mostly Rural
01065,90.52,Mostly Rural
01055,35.92,Mostly Urban
01057,81.14,Mostly Rural
01059,73.2,Mostly Rural
01061,89.75,Mostly Rural
01063,100,Rural
01081,27.11,Mostly Urban
01067,89.03,Mostly Rural
01069,33.99,Mostly Urban
01071,76.5,Mostly Rural
01073,9,Mostly Urban
01075,100,Rural
01077,47.97,Mostly Urban
01079,90.72,Mostly Rural
01099,79.74,Mostly Rural
01083,60.13,Mostly Rural
01085,100,Rural
01087,57,Mostly Rural
01089,15.76,Mostly Urban
01091,71.39,Mostly Rural
01093,89.08,Mostly Rural
01097,19.32,Mostly Urban
01095,55.29,Mostly Rural
01115,71.18,Mostly Rural
01101,10.39,Mostly Urban
01103,38.24,Mostly Urban
01105,100,Rural
01107,100,Rural
01109,55.01,Mostly Rural
01111,82.86,Mostly Rural
01113,35.17,Mostly Urban
01127,74.69,Mostly Rural
01117,24.18,Mostly Urban
01119,100,Rural
01121,57.49,Mostly Rural
01123,77.58,Mostly Rural
01125,25.01,Mostly Urban
02090,35.65,Mostly Urban
01129,100,Rural
01131,100,Rural
01133,86.25,Mostly Rural
02013,100,Rural
02016,100,Rural
02068,100,Rural
02070,100,Rural
02060,100,Rural
08023,100,Rural
08025,100,Rural
08027,100,Rural
08029,64.88,Mostly Rural
08031,0,Mostly Urban
08035,11.2,Mostly Urban
08033,100,Rural
08049,76.37,Mostly Rural
08039,100,Rural
08041,8.57,Mostly Urban
08043,35.35,Mostly Urban
08045,25.44,Mostly Urban
08047,100,Rural
08069,15.2,Mostly Urban
08051,73.94,Mostly Rural
08053,100,Rural
08055,66.96,Mostly Rural
08057,100,Rural
08059,7.43,Mostly Urban
08061,100,Rural
08063,58.04,Mostly Rural
08065,35.64,Mostly Urban
08071,46.37,Mostly Urban
08067,63.5,Mostly Rural
08087,35.15,Mostly Urban
08073,100,Rural
08075,33.6,Mostly Urban
08077,13.18,Mostly Urban
08079,100,Rural
08081,31.05,Mostly Urban
08083,68.74,Mostly Rural
08085,45.2,Mostly Urban
08099,38.62,Mostly Urban
08089,34.17,Mostly Urban
08091,100,Rural
08093,100,Rural
08095,100,Rural
08097,43.73,Mostly Urban
08111,100,Rural
08107,43.4,Mostly Urban
08109,100,Rural
08101,14.37,Mostly Urban
08103,100,Rural
08105,70.23,Mostly Rural
09001,4.58,Mostly Urban
08113,100,Rural
08115,100,Rural
08117,26.07,Mostly Urban
08119,69.49,Mostly Rural
08121,100,Rural
08123,21.29,Mostly Urban
08125,66.59,Mostly Rural
09005,44.04,Mostly Urban
09003,4.98,Mostly Urban
09007,22.56,Mostly Urban
09015,49.96,Mostly Urban
10001,27.19,Mostly Urban
09009,3.32,Mostly Urban
09011,24.17,Mostly Urban
09013,39.6,Mostly Urban
10005,32.09,Mostly Urban
11001,0,Mostly Urban
10003,4.38,Mostly Urban
12009,4.97,Mostly Urban
12015,8.87,Mostly Urban
12001,20.97,Mostly Urban
12005,11.6,Mostly Urban
12007,71.46,Mostly Rural
12011,0.02,Mostly Urban
12027,42.67,Mostly Urban
12003,58.99,Mostly Rural
12013,77.51,Mostly Rural
12017,34.99,Mostly Urban
12019,16.23,Mostly Urban
12021,7.2,Mostly Urban
12029,87.68,Mostly Rural
12023,64.82,Mostly Rural
12041,90.05,Mostly Rural
12031,2.54,Mostly Urban
12033,9.93,Mostly Urban
12035,10.54,Mostly Urban
12037,75.79,Mostly Rural
12039,68.46,Mostly Rural
12057,3.18,Mostly Urban
12043,80.51,Mostly Rural
12045,79.67,Mostly Rural
12047,78.89,Mostly Rural
12049,49.16,Mostly Urban
12051,38.49,Mostly Urban
12053,20.23,Mostly Urban
12055,22,Mostly Urban
12069,18.09,Mostly Urban
12065,100,Rural
12067,100,Rural
12059,85.33,Mostly Rural
12061,4.19,Mostly Urban
12063,81.26,Mostly Rural
12085,6.69,Mostly Urban
12071,6.49,Mostly Urban
12073,11.73,Mostly Urban
12075,93.35,Mostly Rural
12077,100,Rural
12079,79.35,Mostly Rural
12081,3.99,Mostly Urban
12083,30.54,Mostly Urban
12101,8.49,Mostly Urban
12086,0.36,Mostly Urban
12087,11.84,Mostly Urban
12089,42.25,Mostly Urban
12097,15.01,Mostly Urban
12099,0.91,Mostly Urban
12091,10.08,Mostly Urban
12093,35.96,Mostly Urban
12095,1.95,Mostly Urban
12117,2.85,Mostly Urban
12103,0.25,Mostly Urban
12105,14.28,Mostly Urban
12107,58.81,Mostly Rural
12109,22.57,Mostly Urban
12111,3.56,Mostly Urban
12113,21.36,Mostly Urban
12115,3.59,Mostly Urban
12129,73.11,Mostly Rural
12119,23.15,Mostly Urban
12121,84.65,Mostly Rural
02020,4.86,Mostly Urban
02050,70.55,Mostly Rural
02150,36.68,Mostly Urban
02100,100,Rural
02105,100,Rural
02110,20.85,Mostly Urban
02122,83.96,Mostly Rural
02130,24.07,Mostly Urban
02220,21.65,Mostly Urban
02164,100,Rural
02170,60.1,Mostly Rural
02180,65.97,Mostly Rural
02185,45.2,Mostly Urban
02188,59.03,Mostly Rural
02195,100,Rural
02198,100,Rural
02275,100,Rural
02230,100,Rural
02240,100,Rural
02261,100,Rural
02282,100,Rural
02270,100,Rural
04009,40.32,Mostly Urban
02290,100,Rural
04001,78.23,Mostly Rural
04003,38.7,Mostly Urban
04007,53.14,Mostly Rural
04005,42.58,Mostly Urban
04023,35.79,Mostly Urban
04011,49.09,Mostly Urban
