Diagnosed Diabetes; Total; Adults with Diabetes; Age-Adjusted Percentage; U.S. States
Data downloaded on 20-May-2020
Year,State,Percentage,LowerLimit,UpperLimit
1994,Alabama,3.5,2.7,4.7
1994,Alaska,4.4,3,6.4
1994,Arizona,3.6,2.5,5.1
1994,Arkansas,5.3,4.3,6.7
1994,California,4.2,3.6,5
1994,Colorado,3.8,2.8,5
1994,Connecticut,4.8,3.8,5.9
1994,Delaware,5.8,4.8,7
1994,District of Columbia,4.5,3.4,6
1994,Florida,4.5,3.9,5.3
1994,Georgia,5.2,4.2,6.4
1994,Hawaii,4.3,3.3,5.7
1994,Idaho,4.3,3.4,5.4
1994,Illinois,5.4,4.4,6.6
1994,Indiana,4.5,3.7,5.5
1994,Iowa,3.8,3,4.6
1994,Kansas,4.2,3.1,5.5
1994,Kentucky,4.3,3.5,5.2
1994,Louisiana,5.3,4.2,6.7
1994,Maine,3.6,2.8,4.8
1994,Maryland,5.4,4.7,6.2
1994,Massachusetts,4.2,3.3,5.4
1994,Michigan,4.9,4,5.8
1994,Minnesota,4,3.4,4.7
1994,Mississippi,5.8,4.7,7.1
1994,Missouri,5.7,4.6,7
1994,Montana,2.3,1.7,3.3
1994,Nebraska,4.7,3.8,5.9
1994,Nevada,4.1,3.1,5.3
1994,New Hampshire,4.9,3.8,6.3
1994,New Jersey,4.1,3,5.7
1994,New Mexico,5.3,4.1,6.8
1994,New York,3.9,3.2,4.9
1994,North Carolina,4.5,3.7,5.5
1994,North Dakota,3.6,2.8,4.5
1994,Ohio,4.8,3.6,6.4
1994,Oklahoma,2.8,2.1,3.6
1994,Oregon,3.8,3.1,4.7
1994,Pennsylvania,5,4.3,5.8
1994,South Carolina,6.2,5.1,7.5
1994,South Dakota,4.1,3.2,5.3
1994,Tennessee,5.6,4.8,6.5
1994,Texas,5.8,4.5,7.4
1994,Utah,4.5,3.5,5.7
1994,Vermont,4.2,3.5,5.1
1994,Virginia,5.1,4,6.4
1994,Washington,4,3.4,4.8
1994,West Virginia,5,4.2,5.9
1994,Wisconsin,3.2,2.3,4.3
1994,Wyoming,3.7,2.7,4.9
1994,Rhode Island,No Data,No Data,No Data
1994,Guam,No Data,No Data,No Data
1994,Puerto Rico,No Data,No Data,No Data
1994,Virgin Islands of the U.S.,No Data,No Data,No Data
1995,Alabama,4.7,3.8,5.9
1995,Alaska,4.2,2.6,6.7
1995,Arizona,4.8,3.5,6.5
1995,Arkansas,4.9,4,6.1
1995,California,6.1,4.8,7.8
1995,Colorado,3.7,2.9,4.8
1995,Connecticut,4.3,3.3,5.5
1995,Delaware,4.4,3.5,5.4
1995,Florida,4.8,4.1,5.5
1995,Georgia,4,3.2,5
1995,Hawaii,3.5,2.6,4.5
1995,Idaho,3.6,2.9,4.4
1995,Illinois,5.4,4.6,6.4
1995,Indiana,5.1,4.2,6.1
1995,Iowa,5,4.3,5.9
1995,Kansas,4.7,3.9,5.8
1995,Kentucky,3.6,2.9,4.4
1995,Louisiana,6.6,5.4,8.1
1995,Maine,3.5,2.6,4.6
1995,Maryland,4.4,3.9,5.1
1995,Massachusetts,3.9,3,5
1995,Michigan,5.6,4.7,6.6
1995,Minnesota,3.1,2.6,3.7
1995,Mississippi,6.3,5.2,7.7
1995,Missouri,4.2,3.3,5.3
1995,Montana,2.9,2.1,4
1995,Nebraska,4.3,3.5,5.4
1995,Nevada,5,3.9,6.4
1995,New Hampshire,5.1,4,6.5
1995,New Jersey,4.4,3.3,6
1995,New Mexico,5.7,4.4,7.3
1995,New York,4.4,3.6,5.5
1995,North Carolina,4.8,4.1,5.6
1995,North Dakota,3.6,2.8,4.6
1995,Ohio,4.2,3.1,5.8
1995,Oklahoma,3,2,4.3
1995,Oregon,4,3.3,4.8
1995,Pennsylvania,5.4,4.7,6.3
1995,Rhode Island,4.6,3.5,5.9
1995,South Carolina,5,4,6.2
1995,South Dakota,2.8,2.1,3.8
1995,Tennessee,5.3,4.3,6.4
1995,Texas,5.7,4.6,7.1
1995,Utah,4.2,3.3,5.4
1995,Vermont,4.8,4,5.8
1995,Virginia,4.2,3.3,5.4
1995,Washington,3.1,2.6,3.8
1995,West Virginia,4.5,3.7,5.4
1995,Wisconsin,4.6,3.7,5.7
1995,Wyoming,3.3,2.6,4.2
1995,District of Columbia,No Data,No Data,No Data
1995,Guam,No Data,No Data,No Data
1995,Puerto Rico,No Data,No Data,No Data
1995,Virgin Islands of the U.S.,No Data,No Data,No Data
1996,Alabama,7.3,6.1,8.6
1996,Alaska,3.8,2.5,5.9
1996,Arizona,3.7,2.7,5
1996,Arkansas,4.2,3.3,5.2
1996,California,5.4,4.6,6.3
1996,Colorado,3.3,2.5,4.3
1996,Connecticut,4.3,3.4,5.5
1996,Delaware,5.2,4.4,6.3
1996,District of Columbia,6,4.6,7.9
1996,Florida,4.7,4,5.5
1996,Georgia,5.1,4.1,6.2
1996,Hawaii,4.8,3.9,6.1
1996,Idaho,3.3,2.6,4.1
1996,Illinois,5.8,4.9,6.8
1996,Indiana,5.4,4.5,6.5
1996,Iowa,3.9,3.3,4.6
1996,Kansas,3.5,2.7,4.5
1996,Kentucky,4.4,3.8,5.2
1996,Louisiana,6.9,5.6,8.3
1996,Maine,4.2,3.3,5.3
1996,Maryland,5.4,4.7,6.3
1996,Massachusetts,5.2,4.1,6.5
1996,Michigan,5.8,4.9,6.9
1996,Minnesota,4.5,3.8,5.2
1996,Mississippi,6.3,5.1,7.6
1996,Missouri,4.2,3.2,5.3
1996,Montana,3.6,2.8,4.5
1996,Nebraska,5,4.1,6.1
1996,Nevada,4.1,3.1,5.5
1996,New Hampshire,4.1,3.2,5.3
1996,New Jersey,4.3,3.6,5.1
1996,New Mexico,4.4,3.2,6.1
1996,New York,3.6,3,4.3
1996,North Carolina,4.6,3.8,5.5
1996,North Dakota,3,2.3,3.9
1996,Ohio,4.9,3.9,6.2
1996,Oklahoma,3.8,2.9,5
1996,Oregon,4.3,3.6,5.1
1996,Pennsylvania,5.1,4.4,6
1996,Rhode Island,4.1,3.3,5.1
1996,South Carolina,5.6,4.5,6.9
1996,South Dakota,4,3.2,4.9
1996,Tennessee,5,4.2,5.9
1996,Texas,3.9,3.1,5.1
1996,Utah,3.7,3,4.6
1996,Vermont,3.9,3.2,4.8
1996,Virginia,5.8,4.8,7.1
1996,Washington,3.5,2.9,4.2
1996,West Virginia,5.6,4.7,6.6
1996,Wisconsin,4.6,3.5,5.9
1996,Wyoming,4.3,3.5,5.2
1996,Puerto Rico,11.6,10.1,13.3
1996,Guam,No Data,No Data,No Data
1996,Virgin Islands of the U.S.,No Data,No Data,No Data
1997,Alabama,6.6,5.6,7.8
1997,Alaska,3.8,2.6,5.5
1997,Arizona,3.1,2.1,4.4
1997,Arkansas,4.8,3.9,5.9
1997,California,5.9,5.1,6.9
1997,Colorado,4.2,3.2,5.4
1997,Connecticut,5.1,4.1,6.3
1997,Delaware,6.5,5.5,7.6
1997,District of Columbia,4.7,3.6,6.1
1997,Florida,5.1,4.4,5.9
1997,Georgia,4.5,3.7,5.6
1997,Hawaii,5,4,6.2
1997,Idaho,4,3.4,4.6
1997,Illinois,6.9,5.9,8.1
1997,Indiana,5.1,4.2,6.2
1997,Iowa,4.3,3.6,5
1997,Kansas,2.9,2.2,3.7
1997,Kentucky,5.3,4.6,6.1
1997,Louisiana,5.7,4.6,7.1
1997,Maine,4.7,3.8,5.8
1997,Maryland,6.2,5.3,7.2
1997,Massachusetts,4.7,3.6,5.9
1997,Michigan,5.8,4.9,6.8
1997,Minnesota,3.9,3.4,4.5
1997,Mississippi,6.1,4.9,7.5
1997,Missouri,4.5,3.6,5.7
1997,Montana,3,2.3,3.9
1997,Nebraska,4,3.2,4.9
1997,Nevada,4.1,2.8,6
1997,New Hampshire,4.1,3.1,5.3
1997,New Jersey,5.1,4.2,6.1
1997,New Mexico,5.2,4.2,6.4
1997,New York,4.7,4,5.6
1997,North Carolina,5,4.3,5.8
1997,North Dakota,3.4,2.6,4.4
1997,Ohio,4.7,3.9,5.7
1997,Oklahoma,5.9,4.8,7.1
1997,Oregon,4.6,3.8,5.4
1997,Pennsylvania,4.8,4.1,5.6
1997,Rhode Island,4.5,3.6,5.6
